"country_name","country_iso2","week","category","weekly_rank","show_title","season_title","cumulative_weeks_in_top_10"
"South Korea","KR","2022-02-13","Films",1,"Love and Leashes","",1
"South Korea","KR","2022-02-13","Films",2,"Perhaps Love","",1
"South Korea","KR","2022-02-13","Films",3,"13 Hours: The Secret Soldiers of Benghazi","",2
"South Korea","KR","2022-02-13","Films",4,"The Tinder Swindler","",1
"South Korea","KR","2022-02-13","Films",5,"Through My Window","",1
"South Korea","KR","2022-02-13","Films",6,"Boss Level","",1
"South Korea","KR","2022-02-13","Films",7,"Don't Look Up","",8
"South Korea","KR","2022-02-13","Films",8,"레드슈즈","",1
"South Korea","KR","2022-02-13","Films",9,"The Privilege","",1
"South Korea","KR","2022-02-13","Films",10,"1917","",1
"South Korea","KR","2022-02-13","TV",1,"All of Us Are Dead","All of Us Are Dead: Season 1",3
"South Korea","KR","2022-02-13","TV",2,"Our Beloved Summer","Our Beloved Summer: Season 1",10
"South Korea","KR","2022-02-13","TV",3,"Bulgasal: Immortal Souls","Bulgasal: Immortal Souls: Season 1",8
"South Korea","KR","2022-02-13","TV",4,"Itaewon Class","Itaewon Class: Season 1",6
"South Korea","KR","2022-02-13","TV",5,"Prison Playbook","Prison Playbook: Season 1",5
"South Korea","KR","2022-02-13","TV",6,"The One and Only","The One and Only: Season 1",1
"South Korea","KR","2022-02-13","TV",7,"My Mister","My Mister: Season 1",6
"South Korea","KR","2022-02-13","TV",8,"18 Again","18 Again: Season 1",3
"South Korea","KR","2022-02-13","TV",9,"Crash Landing on You","Crash Landing on You: Season 1",2
"South Korea","KR","2022-02-13","TV",10,"I am Solo","I am Solo: Part 5 -",5
"South Korea","KR","2022-02-06","Films",1,"13 Hours: The Secret Soldiers of Benghazi","",1
"South Korea","KR","2022-02-06","Films",2,"Don't Look Up","",7
"South Korea","KR","2022-02-06","Films",3,"Escape From Mogadishu","",8
"South Korea","KR","2022-02-06","Films",4,"The Pirates","",3
"South Korea","KR","2022-02-06","Films",5,"Miracle: Letters to the President","",7
"South Korea","KR","2022-02-06","Films",6,"Crayon Shin-chan the Movie: My Moving Story Cactus Attack","",2
"South Korea","KR","2022-02-06","Films",7,"Jo Pil-ho: The Dawning Rage","",3
"South Korea","KR","2022-02-06","Films",8,"Sinkhole","",10
"South Korea","KR","2022-02-06","Films",9,"Pokémon the Movie: Secrets of the Jungle","",2
"South Korea","KR","2022-02-06","Films",10,"Red Notice","",6
"South Korea","KR","2022-02-06","TV",1,"All of Us Are Dead","All of Us Are Dead: Season 1",2
"South Korea","KR","2022-02-06","TV",2,"Our Beloved Summer","Our Beloved Summer: Season 1",9
"South Korea","KR","2022-02-06","TV",3,"Bulgasal: Immortal Souls","Bulgasal: Immortal Souls: Season 1",7
"South Korea","KR","2022-02-06","TV",4,"Itaewon Class","Itaewon Class: Season 1",5
"South Korea","KR","2022-02-06","TV",5,"18 Again","18 Again: Season 1",2
"South Korea","KR","2022-02-06","TV",6,"My Mister","My Mister: Season 1",5
"South Korea","KR","2022-02-06","TV",7,"Prison Playbook","Prison Playbook: Season 1",4
"South Korea","KR","2022-02-06","TV",8,"Mr. Sunshine","Mr. Sunshine: Season 1",7
"South Korea","KR","2022-02-06","TV",9,"I am Solo","I am Solo: Part 5 -",4
"South Korea","KR","2022-02-06","TV",10,"Squid Game","Squid Game: Season 1",15
"South Korea","KR","2022-01-30","Films",1,"Don't Look Up","",6
"South Korea","KR","2022-01-30","Films",2,"Crayon Shin-chan the Movie: My Moving Story Cactus Attack","",1
"South Korea","KR","2022-01-30","Films",3,"The Pirates","",2
"South Korea","KR","2022-01-30","Films",4,"The Royal Treatment","",2
"South Korea","KR","2022-01-30","Films",5,"Escape From Mogadishu","",7
"South Korea","KR","2022-01-30","Films",6,"Crayon Shin-chan the Movie: The Storm Called: Operation Golden Spy","",1
"South Korea","KR","2022-01-30","Films",7,"Miracle: Letters to the President","",6
"South Korea","KR","2022-01-30","Films",8,"Pokémon the Movie: Secrets of the Jungle","",1
"South Korea","KR","2022-01-30","Films",9,"Jo Pil-ho: The Dawning Rage","",2
"South Korea","KR","2022-01-30","Films",10,"Amandla","",1
"South Korea","KR","2022-01-30","TV",1,"All of Us Are Dead","All of Us Are Dead: Season 1",1
"South Korea","KR","2022-01-30","TV",2,"Our Beloved Summer","Our Beloved Summer: Season 1",8
"South Korea","KR","2022-01-30","TV",3,"Bulgasal: Immortal Souls","Bulgasal: Immortal Souls: Season 1",6
"South Korea","KR","2022-01-30","TV",4,"18 Again","18 Again: Season 1",1
"South Korea","KR","2022-01-30","TV",5,"Mad for Each Other","Mad for Each Other: Season 1",3
"South Korea","KR","2022-01-30","TV",6,"My Mister","My Mister: Season 1",4
"South Korea","KR","2022-01-30","TV",7,"Itaewon Class","Itaewon Class: Season 1",4
"South Korea","KR","2022-01-30","TV",8,"Single’s Inferno","Single’s Inferno: Season 1",6
"South Korea","KR","2022-01-30","TV",9,"I am Solo","I am Solo: Part 5 -",3
"South Korea","KR","2022-01-30","TV",10,"Crash Landing on You","Crash Landing on You: Season 1",1
"South Korea","KR","2022-01-23","Films",1,"Don't Look Up","",5
"South Korea","KR","2022-01-23","Films",2,"Brazen","",2
"South Korea","KR","2022-01-23","Films",3,"Escape From Mogadishu","",6
"South Korea","KR","2022-01-23","Films",4,"Miracle: Letters to the President","",5
"South Korea","KR","2022-01-23","Films",5,"Golden Slumber","",1
"South Korea","KR","2022-01-23","Films",6,"Mother/Android","",3
"South Korea","KR","2022-01-23","Films",7,"The Royal Treatment","",1
"South Korea","KR","2022-01-23","Films",8,"Jo Pil-ho: The Dawning Rage","",1
"South Korea","KR","2022-01-23","Films",9,"Black Money","",2
"South Korea","KR","2022-01-23","Films",10,"The Pirates","",1
"South Korea","KR","2022-01-23","TV",1,"Our Beloved Summer","Our Beloved Summer: Season 1",7
"South Korea","KR","2022-01-23","TV",2,"Bulgasal: Immortal Souls","Bulgasal: Immortal Souls: Season 1",5
"South Korea","KR","2022-01-23","TV",3,"Single’s Inferno","Single’s Inferno: Season 1",5
"South Korea","KR","2022-01-23","TV",4,"Itaewon Class","Itaewon Class: Season 1",3
"South Korea","KR","2022-01-23","TV",5,"My Mister","My Mister: Season 1",3
"South Korea","KR","2022-01-23","TV",6,"I am Solo","I am Solo: Part 5 -",2
"South Korea","KR","2022-01-23","TV",7,"The Silent Sea","The Silent Sea: Season 1",5
"South Korea","KR","2022-01-23","TV",8,"Guardian: The Lonely and Great God","Guardian: The Lonely and Great God: Season 1",11
"South Korea","KR","2022-01-23","TV",9,"Hotel Del Luna","Hotel Del Luna: Season 1",9
"South Korea","KR","2022-01-23","TV",10,"Mad for Each Other","Mad for Each Other: Season 1",2
"South Korea","KR","2022-01-16","Films",1,"Mother/Android","",2
"South Korea","KR","2022-01-16","Films",2,"Don't Look Up","",4
"South Korea","KR","2022-01-16","Films",3,"Miracle: Letters to the President","",4
"South Korea","KR","2022-01-16","Films",4,"Escape From Mogadishu","",5
"South Korea","KR","2022-01-16","Films",5,"Black Money","",1
"South Korea","KR","2022-01-16","Films",6,"Brazen","",1
"South Korea","KR","2022-01-16","Films",7,"Shaolin","",1
"South Korea","KR","2022-01-16","Films",8,"Sinkhole","",9
"South Korea","KR","2022-01-16","Films",9,"Spider-Man: Far from Home","",4
"South Korea","KR","2022-01-16","Films",10,"The Matrix","",2
"South Korea","KR","2022-01-16","TV",1,"Our Beloved Summer","Our Beloved Summer: Season 1",6
"South Korea","KR","2022-01-16","TV",2,"Single’s Inferno","Single’s Inferno: Season 1",4
"South Korea","KR","2022-01-16","TV",3,"Bulgasal: Immortal Souls","Bulgasal: Immortal Souls: Season 1",4
"South Korea","KR","2022-01-16","TV",4,"The Silent Sea","The Silent Sea: Season 1",4
"South Korea","KR","2022-01-16","TV",5,"Love After Divorce","Love After Divorce: Season 2",11
"South Korea","KR","2022-01-16","TV",6,"Itaewon Class","Itaewon Class: Season 1",2
"South Korea","KR","2022-01-16","TV",7,"Guardian: The Lonely and Great God","Guardian: The Lonely and Great God: Season 1",10
"South Korea","KR","2022-01-16","TV",8,"I am Solo","I am Solo: Part 1 - Part 4",9
"South Korea","KR","2022-01-16","TV",9,"I am Solo","I am Solo: Part 5 -",1
"South Korea","KR","2022-01-16","TV",10,"Hotel Del Luna","Hotel Del Luna: Season 1",8
"South Korea","KR","2022-01-09","Films",1,"Don't Look Up","",3
"South Korea","KR","2022-01-09","Films",2,"Miracle: Letters to the President","",3
"South Korea","KR","2022-01-09","Films",3,"Escape From Mogadishu","",4
"South Korea","KR","2022-01-09","Films",4,"Mother/Android","",1
"South Korea","KR","2022-01-09","Films",5,"Dunkirk","",1
"South Korea","KR","2022-01-09","Films",6,"The Precious memory of Gogo Brothers","",2
"South Korea","KR","2022-01-09","Films",7,"The Matrix","",1
"South Korea","KR","2022-01-09","Films",8,"Doomsday","",1
"South Korea","KR","2022-01-09","Films",9,"The Amazing Spider-Man","",4
"South Korea","KR","2022-01-09","Films",10,"Sinkhole","",8
"South Korea","KR","2022-01-09","TV",1,"Our Beloved Summer","Our Beloved Summer: Season 1",5
"South Korea","KR","2022-01-09","TV",2,"Single’s Inferno","Single’s Inferno: Season 1",3
"South Korea","KR","2022-01-09","TV",3,"Bulgasal: Immortal Souls","Bulgasal: Immortal Souls: Season 1",3
"South Korea","KR","2022-01-09","TV",4,"The Silent Sea","The Silent Sea: Season 1",3
"South Korea","KR","2022-01-09","TV",5,"Love After Divorce","Love After Divorce: Season 2",10
"South Korea","KR","2022-01-09","TV",6,"Guardian: The Lonely and Great God","Guardian: The Lonely and Great God: Season 1",9
"South Korea","KR","2022-01-09","TV",7,"The Hungry and the Hairy","The Hungry and the Hairy: Season 1",5
"South Korea","KR","2022-01-09","TV",8,"I am Solo","I am Solo: Part 1 - Part 4",8
"South Korea","KR","2022-01-09","TV",9,"Emily in Paris","Emily in Paris: Season 2",3
"South Korea","KR","2022-01-09","TV",10,"Itaewon Class","Itaewon Class: Season 1",1
"South Korea","KR","2022-01-02","Films",1,"Don't Look Up","",2
"South Korea","KR","2022-01-02","Films",2,"Miracle: Letters to the President","",2
"South Korea","KR","2022-01-02","Films",3,"Escape From Mogadishu","",3
"South Korea","KR","2022-01-02","Films",4,"Death Wish (2018)","",1
"South Korea","KR","2022-01-02","Films",5,"The Precious memory of Gogo Brothers","",1
"South Korea","KR","2022-01-02","Films",6,"The Amazing Spider-Man","",3
"South Korea","KR","2022-01-02","Films",7,"Crime Solving Special Squad","",1
"South Korea","KR","2022-01-02","Films",8,"Spider-Man: Far from Home","",3
"South Korea","KR","2022-01-02","Films",9,"Spider-Man: Homecoming","",3
"South Korea","KR","2022-01-02","Films",10,"Sinkhole","",7
"South Korea","KR","2022-01-02","TV",1,"The Silent Sea","The Silent Sea: Season 1",2
"South Korea","KR","2022-01-02","TV",2,"Our Beloved Summer","Our Beloved Summer: Season 1",4
"South Korea","KR","2022-01-02","TV",3,"Single’s Inferno","Single’s Inferno: Season 1",2
"South Korea","KR","2022-01-02","TV",4,"Bulgasal: Immortal Souls","Bulgasal: Immortal Souls: Season 1",2
"South Korea","KR","2022-01-02","TV",5,"Emily in Paris","Emily in Paris: Season 2",2
"South Korea","KR","2022-01-02","TV",6,"The Hungry and the Hairy","The Hungry and the Hairy: Season 1",4
"South Korea","KR","2022-01-02","TV",7,"Guardian: The Lonely and Great God","Guardian: The Lonely and Great God: Season 1",8
"South Korea","KR","2022-01-02","TV",8,"The Witcher","The Witcher: Season 2",3
"South Korea","KR","2022-01-02","TV",9,"I am Solo","I am Solo: Part 1 - Part 4",7
"South Korea","KR","2022-01-02","TV",10,"My Mister","My Mister: Season 1",2
"South Korea","KR","2021-12-26","Films",1,"Escape From Mogadishu","",2
"South Korea","KR","2021-12-26","Films",2,"Miracle: Letters to the President","",1
"South Korea","KR","2021-12-26","Films",3,"Don't Look Up","",1
"South Korea","KR","2021-12-26","Films",4,"Spider-Man: Far from Home","",2
"South Korea","KR","2021-12-26","Films",5,"Spider-Man: Homecoming","",2
"South Korea","KR","2021-12-26","Films",6,"The Amazing Spider-Man","",2
"South Korea","KR","2021-12-26","Films",7,"Spider-Man","",2
"South Korea","KR","2021-12-26","Films",8,"The Amazing Spider-Man 2","",1
"South Korea","KR","2021-12-26","Films",9,"Spider-Man 2","",1
"South Korea","KR","2021-12-26","Films",10,"Sinkhole","",6
"South Korea","KR","2021-12-26","TV",1,"The Silent Sea","The Silent Sea: Season 1",1
"South Korea","KR","2021-12-26","TV",2,"Our Beloved Summer","Our Beloved Summer: Season 1",3
"South Korea","KR","2021-12-26","TV",3,"Single’s Inferno","Single’s Inferno: Season 1",1
"South Korea","KR","2021-12-26","TV",4,"Bulgasal: Immortal Souls","Bulgasal: Immortal Souls: Season 1",1
"South Korea","KR","2021-12-26","TV",5,"The Hungry and the Hairy","The Hungry and the Hairy: Season 1",3
"South Korea","KR","2021-12-26","TV",6,"The Witcher","The Witcher: Season 2",2
"South Korea","KR","2021-12-26","TV",7,"Emily in Paris","Emily in Paris: Season 2",1
"South Korea","KR","2021-12-26","TV",8,"I am Solo","I am Solo: Part 1 - Part 4",6
"South Korea","KR","2021-12-26","TV",9,"Love After Divorce","Love After Divorce: Season 2",9
"South Korea","KR","2021-12-26","TV",10,"Guardian: The Lonely and Great God","Guardian: The Lonely and Great God: Season 1",7
"South Korea","KR","2021-12-19","Films",1,"Escape From Mogadishu","",1
"South Korea","KR","2021-12-19","Films",2,"The Unforgivable","",2
"South Korea","KR","2021-12-19","Films",3,"Hostage: Missing Celebrity","",3
"South Korea","KR","2021-12-19","Films",4,"Spider-Man: Far from Home","",1
"South Korea","KR","2021-12-19","Films",5,"Sinkhole","",5
"South Korea","KR","2021-12-19","Films",6,"Two","",1
"South Korea","KR","2021-12-19","Films",7,"Spider-Man: Homecoming","",1
"South Korea","KR","2021-12-19","Films",8,"Spider-Man","",1
"South Korea","KR","2021-12-19","Films",9,"Venom","",3
"South Korea","KR","2021-12-19","Films",10,"The Amazing Spider-Man","",1
"South Korea","KR","2021-12-19","TV",1,"The Hungry and the Hairy","The Hungry and the Hairy: Season 1",2
"South Korea","KR","2021-12-19","TV",2,"Our Beloved Summer","Our Beloved Summer: Season 1",2
"South Korea","KR","2021-12-19","TV",3,"The King's Affection","The King's Affection: Season 1",10
"South Korea","KR","2021-12-19","TV",4,"I am Solo","I am Solo: Part 1 - Part 4",5
"South Korea","KR","2021-12-19","TV",5,"Inspector Koo","Inspector Koo: Season 1",7
"South Korea","KR","2021-12-19","TV",6,"The Witcher","The Witcher: Season 2",1
"South Korea","KR","2021-12-19","TV",7,"Love After Divorce","Love After Divorce: Season 2",8
"South Korea","KR","2021-12-19","TV",8,"Hellbound","Hellbound: Season 1",5
"South Korea","KR","2021-12-19","TV",9,"Rain or Shine","Rain or Shine: Season 1",2
"South Korea","KR","2021-12-19","TV",10,"Squid Game","Squid Game: Season 1",14
"South Korea","KR","2021-12-12","Films",1,"Hostage: Missing Celebrity","",2
"South Korea","KR","2021-12-12","Films",2,"The Unforgivable","",1
"South Korea","KR","2021-12-12","Films",3,"More Than Family","",1
"South Korea","KR","2021-12-12","Films",4,"Sinkhole","",4
"South Korea","KR","2021-12-12","Films",5,"Venom","",2
"South Korea","KR","2021-12-12","Films",6,"Red Notice","",5
"South Korea","KR","2021-12-12","Films",7,"Green Snake","",2
"South Korea","KR","2021-12-12","Films",8,"Night in Paradise","",11
"South Korea","KR","2021-12-12","Films",9,"Dark Figure of Crime","",1
"South Korea","KR","2021-12-12","Films",10,"The Power of the Dog","",2
"South Korea","KR","2021-12-12","TV",1,"The King's Affection","The King's Affection: Season 1",9
"South Korea","KR","2021-12-12","TV",2,"Hellbound","Hellbound: Season 1",4
"South Korea","KR","2021-12-12","TV",3,"Our Beloved Summer","Our Beloved Summer: Season 1",1
"South Korea","KR","2021-12-12","TV",4,"I am Solo","I am Solo: Part 1 - Part 4",4
"South Korea","KR","2021-12-12","TV",5,"Inspector Koo","Inspector Koo: Season 1",6
"South Korea","KR","2021-12-12","TV",6,"Love After Divorce","Love After Divorce: Season 2",7
"South Korea","KR","2021-12-12","TV",7,"Rain or Shine","Rain or Shine: Season 1",1
"South Korea","KR","2021-12-12","TV",8,"Money Heist","Money Heist: Part 5",3
"South Korea","KR","2021-12-12","TV",9,"The Hungry and the Hairy","The Hungry and the Hairy: Season 1",1
"South Korea","KR","2021-12-12","TV",10,"Squid Game","Squid Game: Season 1",13
"South Korea","KR","2021-12-05","Films",1,"Hostage: Missing Celebrity","",1
"South Korea","KR","2021-12-05","Films",2,"Sinkhole","",3
"South Korea","KR","2021-12-05","Films",3,"Red Notice","",4
"South Korea","KR","2021-12-05","Films",4,"Venom","",1
"South Korea","KR","2021-12-05","Films",5,"Jack Reacher: Never Go Back","",2
"South Korea","KR","2021-12-05","Films",6,"Green Snake","",1
"South Korea","KR","2021-12-05","Films",7,"Night in Paradise","",10
"South Korea","KR","2021-12-05","Films",8,"A Boy Called Christmas","",2
"South Korea","KR","2021-12-05","Films",9,"The Power of the Dog","",1
"South Korea","KR","2021-12-05","Films",10,"Jack Reacher","",2
"South Korea","KR","2021-12-05","TV",1,"Hellbound","Hellbound: Season 1",3
"South Korea","KR","2021-12-05","TV",2,"The King's Affection","The King's Affection: Season 1",8
"South Korea","KR","2021-12-05","TV",3,"Reflection of You","Reflection of You: Season 1",8
"South Korea","KR","2021-12-05","TV",4,"Love After Divorce","Love After Divorce: Season 2",6
"South Korea","KR","2021-12-05","TV",5,"I am Solo","I am Solo: Part 1 - Part 4",3
"South Korea","KR","2021-12-05","TV",6,"Arcane","Arcane: Season 1",4
"South Korea","KR","2021-12-05","TV",7,"Squid Game","Squid Game: Season 1",12
"South Korea","KR","2021-12-05","TV",8,"Inspector Koo","Inspector Koo: Season 1",5
"South Korea","KR","2021-12-05","TV",9,"My Name","My Name: Season 1",8
"South Korea","KR","2021-12-05","TV",10,"Men on a Mission","Men on a Mission 2021",5
"South Korea","KR","2021-11-28","Films",1,"Sinkhole","",2
"South Korea","KR","2021-11-28","Films",2,"Red Notice","",3
"South Korea","KR","2021-11-28","Films",3,"Jack Reacher: Never Go Back","",1
"South Korea","KR","2021-11-28","Films",4,"The Medium","",2
"South Korea","KR","2021-11-28","Films",5,"I Saw the Devil","",2
"South Korea","KR","2021-11-28","Films",6,"G.I. Joe: Retaliation","",2
"South Korea","KR","2021-11-28","Films",7,"A Boy Called Christmas","",1
"South Korea","KR","2021-11-28","Films",8,"Jack Reacher","",1
"South Korea","KR","2021-11-28","Films",9,"Beastie Boys","",2
"South Korea","KR","2021-11-28","Films",10,"Earwig and the Witch","",1
"South Korea","KR","2021-11-28","TV",1,"Hellbound","Hellbound: Season 1",2
"South Korea","KR","2021-11-28","TV",2,"The King's Affection","The King's Affection: Season 1",7
"South Korea","KR","2021-11-28","TV",3,"Arcane","Arcane: Season 1",3
"South Korea","KR","2021-11-28","TV",4,"Inspector Koo","Inspector Koo: Season 1",4
"South Korea","KR","2021-11-28","TV",5,"Reflection of You","Reflection of You: Season 1",7
"South Korea","KR","2021-11-28","TV",6,"I am Solo","I am Solo: Part 1 - Part 4",2
"South Korea","KR","2021-11-28","TV",7,"Love After Divorce","Love After Divorce: Season 2",5
"South Korea","KR","2021-11-28","TV",8,"Squid Game","Squid Game: Season 1",11
"South Korea","KR","2021-11-28","TV",9,"My Name","My Name: Season 1",7
"South Korea","KR","2021-11-28","TV",10,"Men on a Mission","Men on a Mission 2021",4
"South Korea","KR","2021-11-21","Films",1,"Red Notice","",2
"South Korea","KR","2021-11-21","Films",2,"Sinkhole","",1
"South Korea","KR","2021-11-21","Films",3,"I Saw the Devil","",1
"South Korea","KR","2021-11-21","Films",4,"Musudan","",1
"South Korea","KR","2021-11-21","Films",5,"Beastie Boys","",1
"South Korea","KR","2021-11-21","Films",6,"The Medium","",1
"South Korea","KR","2021-11-21","Films",7,"Sunflower","",1
"South Korea","KR","2021-11-21","Films",8,"G.I. Joe: Retaliation","",1
"South Korea","KR","2021-11-21","Films",9,"Army of Thieves","",4
"South Korea","KR","2021-11-21","Films",10,"The Outlaws","",2
"South Korea","KR","2021-11-21","TV",1,"Hellbound","Hellbound: Season 1",1
"South Korea","KR","2021-11-21","TV",2,"The King's Affection","The King's Affection: Season 1",6
"South Korea","KR","2021-11-21","TV",3,"Arcane","Arcane: Season 1",2
"South Korea","KR","2021-11-21","TV",4,"Inspector Koo","Inspector Koo: Season 1",3
"South Korea","KR","2021-11-21","TV",5,"Reflection of You","Reflection of You: Season 1",6
"South Korea","KR","2021-11-21","TV",6,"My Name","My Name: Season 1",6
"South Korea","KR","2021-11-21","TV",7,"Squid Game","Squid Game: Season 1",10
"South Korea","KR","2021-11-21","TV",8,"Love After Divorce","Love After Divorce: Season 2",4
"South Korea","KR","2021-11-21","TV",9,"Hometown Cha-Cha-Cha","Hometown Cha-Cha-Cha: Season 1",12
"South Korea","KR","2021-11-21","TV",10,"I am Solo","I am Solo: Part 1 - Part 4",1
"South Korea","KR","2021-11-14","Films",1,"Red Notice","",1
"South Korea","KR","2021-11-14","Films",2,"Voice Of Silence","",2
"South Korea","KR","2021-11-14","Films",3,"Army of Thieves","",3
"South Korea","KR","2021-11-14","Films",4,"The Harder They Fall","",2
"South Korea","KR","2021-11-14","Films",5,"Love Hard","",1
"South Korea","KR","2021-11-14","Films",6,"Transformers: The Last Knight","",2
"South Korea","KR","2021-11-14","Films",7,"Kin","",2
"South Korea","KR","2021-11-14","Films",8,"The Outlaws","",1
"South Korea","KR","2021-11-14","Films",9,"Night in Paradise","",9
"South Korea","KR","2021-11-14","Films",10,"Yara","",1
"South Korea","KR","2021-11-14","TV",1,"The King's Affection","The King's Affection: Season 1",5
"South Korea","KR","2021-11-14","TV",2,"Arcane","Arcane: Season 1",1
"South Korea","KR","2021-11-14","TV",3,"My Name","My Name: Season 1",5
"South Korea","KR","2021-11-14","TV",4,"Inspector Koo","Inspector Koo: Season 1",2
"South Korea","KR","2021-11-14","TV",5,"Squid Game","Squid Game: Season 1",9
"South Korea","KR","2021-11-14","TV",6,"Reflection of You","Reflection of You: Season 1",5
"South Korea","KR","2021-11-14","TV",7,"Hometown Cha-Cha-Cha","Hometown Cha-Cha-Cha: Season 1",11
"South Korea","KR","2021-11-14","TV",8,"Love After Divorce","Love After Divorce: Season 2",3
"South Korea","KR","2021-11-14","TV",9,"Lost","Lost: Season 1",3
"South Korea","KR","2021-11-14","TV",10,"Guardian: The Lonely and Great God","Guardian: The Lonely and Great God: Season 1",6
"South Korea","KR","2021-11-07","Films",1,"Voice Of Silence","",1
"South Korea","KR","2021-11-07","Films",2,"Army of Thieves","",2
"South Korea","KR","2021-11-07","Films",3,"The Harder They Fall","",1
"South Korea","KR","2021-11-07","Films",4,"Kin","",1
"South Korea","KR","2021-11-07","Films",5,"Transformers: The Last Knight","",1
"South Korea","KR","2021-11-07","Films",6,"Guimoon: The Lightless Door","",2
"South Korea","KR","2021-11-07","Films",7,"The Rhythm Section","",1
"South Korea","KR","2021-11-07","Films",8,"Hacksaw Ridge","",1
"South Korea","KR","2021-11-07","Films",9,"Valerian and the City of a Thousand Planets","",1
"South Korea","KR","2021-11-07","Films",10,"Army of the Dead","",1
"South Korea","KR","2021-11-07","TV",1,"My Name","My Name: Season 1",4
"South Korea","KR","2021-11-07","TV",2,"The King's Affection","The King's Affection: Season 1",4
"South Korea","KR","2021-11-07","TV",3,"Inspector Koo","Inspector Koo: Season 1",1
"South Korea","KR","2021-11-07","TV",4,"Squid Game","Squid Game: Season 1",8
"South Korea","KR","2021-11-07","TV",5,"Hometown Cha-Cha-Cha","Hometown Cha-Cha-Cha: Season 1",10
"South Korea","KR","2021-11-07","TV",6,"Lost","Lost: Season 1",2
"South Korea","KR","2021-11-07","TV",7,"Reflection of You","Reflection of You: Season 1",4
"South Korea","KR","2021-11-07","TV",8,"Love After Divorce","Love After Divorce: Season 2",2
"South Korea","KR","2021-11-07","TV",9,"Hospital Playlist","Hospital Playlist: Season 2",18
"South Korea","KR","2021-11-07","TV",10,"Guardian: The Lonely and Great God","Guardian: The Lonely and Great God: Season 1",5
"South Korea","KR","2021-10-31","Films",1,"Guimoon: The Lightless Door","",1
"South Korea","KR","2021-10-31","Films",2,"Night Teeth","",2
"South Korea","KR","2021-10-31","Films",3,"Army of Thieves","",1
"South Korea","KR","2021-10-31","Films",4,"The Forgotten Battle","",3
"South Korea","KR","2021-10-31","Films",5,"Night in Paradise","",8
"South Korea","KR","2021-10-31","Films",6,"Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train","",5
"South Korea","KR","2021-10-31","Films",7,"Downsizing","",3
"South Korea","KR","2021-10-31","Films",8,"Hypnotic","",1
"South Korea","KR","2021-10-31","Films",9,"Unfaithful","",2
"South Korea","KR","2021-10-31","Films",10,"Kingdom: Ashin of the North","",12
"South Korea","KR","2021-10-31","TV",1,"My Name","My Name: Season 1",3
"South Korea","KR","2021-10-31","TV",2,"Squid Game","Squid Game: Season 1",7
"South Korea","KR","2021-10-31","TV",3,"Hometown Cha-Cha-Cha","Hometown Cha-Cha-Cha: Season 1",9
"South Korea","KR","2021-10-31","TV",4,"The King's Affection","The King's Affection: Season 1",3
"South Korea","KR","2021-10-31","TV",5,"Lost","Lost: Season 1",1
"South Korea","KR","2021-10-31","TV",6,"Reflection of You","Reflection of You: Season 1",3
"South Korea","KR","2021-10-31","TV",7,"The Raincoat Killer: Chasing a Predator in Korea","The Raincoat Killer: Chasing a Predator in Korea: Season 1",2
"South Korea","KR","2021-10-31","TV",8,"Love After Divorce","Love After Divorce: Season 2",1
"South Korea","KR","2021-10-31","TV",9,"Guardian: The Lonely and Great God","Guardian: The Lonely and Great God: Season 1",4
"South Korea","KR","2021-10-31","TV",10,"Men on a Mission","Men on a Mission 2021",3
"South Korea","KR","2021-10-24","Films",1,"The Forgotten Battle","",2
"South Korea","KR","2021-10-24","Films",2,"Night Teeth","",1
"South Korea","KR","2021-10-24","Films",3,"Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train","",4
